NOMBRE;DIRECCIÓN;POBLACIÓN;PROVINCIA;CÓDIGO POSTAL;TELÉFONO;EMAIL;WEB;PRESIDENTE;GMaps;COMENTARIOS;WKT
FEDERACIÓN PROVINCIAL DE ASOCIACIONES DE Almería;"Carretera del Mami s/n. Complejo Alzheimer ""José Bueno"";La Cañada;Almería;4120;950292669 - 610700374;[email];;Esther Fernández Granero;https://goo.gl/maps/RePSihsWV6r;;POINT(-2.4373219999999947 36.8473018)
ASOCIACION DE FAMILIARES DE PERSONAS CON ALZHEIMER NUEVA VIDA;C/Los Niños 2  CENTRO SERVICIOS SOCIALES;Pulpí;Almería;4640;950465210;[email];;Mª Dolores Soler Ortiz;https://goo.gl/maps/QQf9dFPnVsw;;POINT(-1.7434438000000227, 37.4112777)
ASOCIACIÓN AMIGOS ALZHEIMER DE ROQUETAS DE MAR, VICAR, LA MOJONERA, FELIX Y ENIX;Avda. Reino de España, 184 PASAJE POLONIA 14 BAJO;Roquetas de Mar;Almería;04740;950326035 - 618024289;[email];http://www.alzheimeroquetas.org;Blanca Pérez Escañuela;https://goo.gl/maps/6cDgGo4LVQp;;POINT(-2.608267899999987 36.7754718)
Asociación Amigos de Alzheimer y otras demencias de Almería;Carretera del Mami s/n. Complejo Alzheimer ""José Bueno";La Cañada;Almería;4120;950292669 - 610700374;[email];http://www.alzheimeralmeria.org;Esther Fernández Granero;;;POINT(-2.4373219999999947 36.8473018)
ASOCIACIÓN COMARCAL AMIGOS/AS DEL ALZHEIMER DE CUEVAS DEL ALMANZORA. “ACAALCU”;C/ Sor Paz, 4;Cuevas Almanzora;Almería;4610;629259085;[email];;Francisco Gazques Larios;https://goo.gl/maps/LLpRBgxLPwo;;POINT(-1.8746307000000115 37.2949417)
ASOCIACIÓN DE FAMILIARES DE ENFERMOS DE ALZHEIMER DE EL EJIDO;C/ Antonio Torres, 1;El Ejido;Almería;4700;950102624 - 628281357;[email];;Silvia Ferreiro Martínez;https://goo.gl/maps/tbQ5S84WX9A2;;POINT(-2.8013100000000577, 36.76142)
Asociación de Familiares de Enfermos de Alzheimer y otras Demencias de Huércal – Overa;C/ Carretera, 116 - Edificio Costa Fleming, Portal 2 Bis;Huércal-Overa;Almería;4600;950616117 - 622391694;[email];;Vicente Parra Sánchez;https://goo.gl/maps/BovGYsTQEaD2;;POINT(-1.941699999999969 37.391055)
ASOCIACIÓN DE FAMILIARES DE PACIENTES AFECTADOS DE ALZHEIMER DE LA COMARCA DE LOS VÉLEZ (AFACOVE);Plaza Omar;Vélez Rubio;Almería;4820;950410859 - 608434402;[email];http://www.afacove.com;Diego Sánchez Molina;https://goo.gl/maps/6fZ5Eeqmxs82;;POINT(-2.0787769999999455 37.6496854)
FEDERACIÓN PROVINCIAL DE ASOCIACIONES DE CÁDIZ;C/ Argentina, 19;San Fernando;Cádiz;11100;956594649 - 956594649;[email] - [email];;Maria Pepa Rodríguez Castañeda;https://goo.gl/maps/CTqsWrMhM7k;;POINT(-6.216810600000031 36.4496521)
Asociación de Familiares de Enfermos de Alzheimer “Hermana Agustina de Jesús”;C/ Martín de Cantillana, 6;Villamartín;Cádiz;11650;956733247 - 956733247;[email];;Francisco M. Perea Perea;https://goo.gl/maps/9XhYT439Vf72;;POINT(-5.6475864999999885 36.8614497)
ASOCIACION DE FAMILIARES DE ALZHEIMER BARREÑO;VIRGEN DE FÁTIMA FASE 2 PLAZA MARIQUIQUI LOCAL 19/20;Los Barrios;Cádiz;11370;956628333 - 619841472;[email];;ALFONSO CARLOS ACOSTA TOCÓN;https://goo.gl/maps/yfR83frc2Zr;;POINT(-5.492557300000044 36.1850645)
Asociación de Familiares de Alzheimer y otras demencias Recuérdame;Avda. Las Cortes, S/N. Edificio El Silo;Medina Sidonia;Cádiz;11170;662245329 - 637457714;[email] - [email];;Josefa Reyes Jimenez;https://goo.gl/maps/cynBs4A7X5S2;;POINT(-5.929303399999981 36.4661397)
"Asociación de Familiares de Enfermos de Alzheimer ""La Merced""";AVDA. PUERTAS DEL SUR, 56;Jerez Frontera;Cádiz;11408;956335164 - 600416065;[email] - [email];http://alzheimerjerez.com;Mª Angeles Contreras Jiménez;https://goo.gl/maps/6gbvxsHGAWE2;;POINT(-6.136822400000028 36.6685942)
Asociación de Familiares de Alzheimer y Otras Demencias de EL Puerto de Santa María;C/ Durango, 27 (Plaza Virginia Hernández);Puerto Santa María;Cádiz;11500;956877940 - 601062462;[email];http://www.afapuerto.org;Mª Pilar Corrales Toro;https://goo.gl/maps/zEjAQFoGD1t;;POINT(-6.232331499999987 36.6007782)
"Asociación de Familiares de Enfermos de Alzheimer ""Renacer""";C/ NUEVA, EDIFICIO COMUNITARIO, 1ª PLANTA;San José del Valle;Cádiz;11580;606552366;[email];;Josefa Barrera Durán;https://goo.gl/maps/XZjMYpKy6LG2;;POINT(-5.801025399999958 36.6060308)
"Asociación de Familiares de Enfermos de Alzheimer ""San Paulino""";Paseo Marítimo 65-A;Barbate;Cádiz;11160;956434844 - 686956019;[email];http://www.afasanpaulino.org/;Antonio Callado Relinque;https://goo.gl/maps/KuDh2rbc2PL2;;POINT(-5.917634000000021 36.186431)
Asociación de familiares de enfermos de Alzheimer AFCG;C/ Dr. Alois Alzheimer, 2;Algeciras;Cádiz;11204;956633421;[email];http://alzheimeralgeciras.com/;Carmen González Medina;https://goo.gl/maps/kg4RF71ydt82;;POINT(-5.454252300000007 36.1432348)
Asociación de Familiares de Enfermos de Alzheimer de Cádiz;Plaza Madrid s/n;Cádiz;Cádiz;11010;956251428 - 667501964;[email];http://www.alzhecadiz.org/;Carmen Marín Rodríguez;https://goo.gl/maps/uYiy2Xieqbm;;POINT(-6.273102300000005 36.5014111)
Asociación de Familiares de Enfermos de Alzheimer de Conil;C/ Pleamar, 1;Conil de la Frontera;Cádiz;11140;956456313 - 956456313;[email];http://www.alzheimerdeconil.es;Felipa García Zara;https://goo.gl/maps/4mCmZKVUbSw;;POINT(-6.09803480000005 36.2836555)
Asociación de Familiares de Enfermos de Alzheimer de la Barca de la Florida;C/ del Oliva, nº 51;La Barca de la Florida;Cádiz;11570;956905490 - 615206751;[email];;Ana Mª Cabeza Gutiérrez;https://goo.gl/maps/j41v6HaEdY52;;POINT(-5.9344811999999365 36.6455607)
Asociación de Familiares de Enfermos de Alzheimer de Olvera;Edificio Cristóbal Colón - C/ Subida de la Iglesia, 1;Olvera;Cádiz;11690;956130925 - 653048676;[email];http://www.alzheimerolvera.es;Carmen Pérez Bocanegra;https://goo.gl/maps/sbEoBi5j6Gv;;POINT(-5.259955499999933 36.9352388)
Asociación de Familiares de Enfermos de Alzheimer de Tarifa;C/ Lothar Bergmann, 2 Local 1;Tarifa;Cádiz;11380;956682802;[email];http://afatarifa.wordpress.com;Rocío Franco González;https://goo.gl/maps/5JZ7WFFr6fS2;;POINT(-5.609556999999995 36.020951)
Asociación de Familiares de enfermos de Alzheimer la Aurora;C/ Ansar, 6 (URBANIZACIÓN LOS GALLOS);Chiclana;Cádiz;11130;956532460 - 620539509;[email];http://www.alzheimeraurora.com;Juana Aragón Guerrero;https://goo.gl/maps/LToPtMeNjUz;;POINT(-6.171697300000005 36.4015056)
"Asociación de Familiares de Enfermos de Alzheimer y otras demencias ""El Arenal de Rota""";C/ Doctor Roque Rodríguez Córdoba S/N;Rota;Cádiz;11520;956815967 - 620665126;[email];http://www.afaelarenal.com;Manuel Bueno Pérez;https://goo.gl/maps/2R8wexMqwfv;;POINT(-6.366276699999958 36.6273408)
"Asociación de Familiares de Enfermos de Alzheimer y Otras Demencias ""Vitae""";C/ Argentina 19;San Fernando;Cádiz;11100;956594649;[email];http://www.afavitae.org;Mª Hosé Rodríguez Castañeda;https://goo.gl/maps/vgYDegSA16w;;POINT(-6.216810600000031 36.4496521)
ASOCIACIÓN DE FAMILIARES DE ENFERMOS DE ALZHEIMER Y OTRAS DEMENCIAS (AFA ARCOS);C/ Grupo Poético Alcaraván, 3 (Centro de Día San Miguel);Arcos de la Frontera;Cádiz;11630;856046336 - 652355942;[email];;Daniel Macías Raimundo;https://goo.gl/maps/qGqJSQErZ4o;;POINT(-5.811652200000026 36.7560042)
Asociación de Familiares de Enfermos de Alzheimer y Otras Demencias de Vejer de la Frontera; C/ Perla de Cádiz, 26;Vejer Frontera;Cádiz;11150;956455472 - 603567793;[email];http://www.afavejer.org;José Galindo Brenes;https://goo.gl/maps/6dvRPykRYfw;;POINT(-5.967607899999962 36.2506533)
Asociación de Familiares de Enfermos de Alzheimer y otras enfermedades Degenerativas Neurológicas AFADEN PRADO; Plaza Blas Infante, s/n;Prado del Rey;Cádiz;11660;956723050 - 657954807;[email];;ISABEL AGUILAR AVENDAÑO;https://goo.gl/maps/QPMhzuJ2GpG2;;POINT(-5.5577901999999995 36.78825760000001)
Asociación de Familiares de Enfermos de Alzheimer y Senil de la Línea de la Concepción;C/ La Estrella s/n;Línea Concepción;Cádiz;11300;956763853;[email];http://www.afalalinea.com;Rosa María Pérez López;https://goo.gl/maps/fDX4znP9BoR2;;POINT(-5.341498799999954 36.1628581)
ASOCIACIÓN DE FAMILIARES DE ENFERMOS DE ALZHEIMER “AZAHAR”;C/ Tangos, S/N;Paterna Rivera;Cádiz;11178;856001065 - 659205969;[email];;Manuel Torrejón Cobelo;https://goo.gl/maps/suhLFJsvmyP2;;POINT(-5.863630999999941 36.526227)
ASOCIACIÓN DE FAMILIARES DE ENFERMOS DE ALZHÉIMER “FARO DE CHIPIONA”;C/ Virgen de la Consolación, 20 BAJO;Chipiona;Cádiz;11550;956374715 - 692109075;[email];http://www.alzheimerchipiona.org;Rosario Díaz Torres;https://goo.gl/maps/aqtdJpUU2eA2;;POINT(-6.428521000000046 36.7395297)
ASOCIACIÓN DE FAMILIARES ENFERMOS DE ALZHEIMER Y OTRAS DEMENCIAS NUESTRO AYER (AFA NUESTRO AYER);C/ Jorge Guillén, 1. Antiguo Centro Salud;Benalup;Cádiz;11190;956417824 - 617181525;[email];;Milagros Legupín Estudillo;https://goo.gl/maps/itaqkpiUg7G2;;POINT(-5.808800700000006 36.34466)
FEDERACIÓN PROVINCIAL DE ASOCIACIONES DE CÓRDOBA; C/ Escritora Gloria Fuertes, esquina Francisco Ortega, s/n; Córdoba; Córdoba;14004;628 82 06 51;[email];;Rafael Luque Siles;https://goo.gl/maps/Z5BaFF8NjSS2;;POINT(-4.7931370000000015 37.8762345)
Asociacion de Familiares y amigos de enfermos de alzheimer y otras demencias AFASUR GENIL; Modesto Carmona, 4; Puente Genil; Córdoba;14500;957607014 - 680134007;[email] - [email];;MANUEL POYATOS PEREZ;https://goo.gl/maps/Ebs8HyCo9kQ2;;POINT(-4.7764806000000135 37.387809)
"Asociación Colonial de Familiares de Familiares de Personas con Alzheimer y Otras Demencias ""Purísima Concepción"""; C/ Botillas, 4; Fuente Palmera; Córdoba;14120;957852870 – 630106450;[email];;Josefa Martínez Romero;https://goo.gl/maps/XTJf774VcrB2;;POINT(-5.105149600000004 37.702242)
Asociación de Alzheimer Egabrense A.D.A.E.; C/ José Aumente, esquina C/ Zaranda, S/N; Cabra; Córdoba;14940;627068361;[email];http://www.asociacion-adae.org/;Carmen Mangas Gómez;https://goo.gl/maps/vTK6MTDvX3x;;POINT(-4.427411000000006 37.475695)
Asociación de familiares de enfermos de alzheimer y otras demencias afines de Fernán Núñez;C/ Victoria Kent, s/n; Fernan Núñez; Córdoba;14520;957373905 - 610870948;[email];http://www.afadefer.com/;Mª Emilia Castillo Jiménez;https://goo.gl/maps/1sffPRCzBK62;;POINT(-4.730782399999953 37.6649223)
Asociación de familiares de Enfermos de Alzheimer de Montilla (AFAMO); MADAME CURIE S/N POL JARATA; Montilla; Córdoba;14550;957664570 - 660469688;[email];http://afamo.blogspot.com;Tránsito Jiménez Merino;https://goo.gl/maps/zi5e7nWUFoC2;;POINT(-4.659778999999958 37.573868)
Asociación de Familiares de Enfermos de Alzheimer y otras Demencias de Castro del Río “AFAYD”; C/ Ancha, 14; Castro del Río; Córdoba;14840;957943039;[email];;Rafael López-Toribio Gallardo;https://goo.gl/maps/8BK36u4JmqH2;;POINT(-4.480418600000007 37.6914093)
Asociación de familiares de enfermos de Alzheimer y otras demencias Entretodos; Plaza San Juan, 4; Hinojosa del Duque; Córdoba;14270;617082810;[email];;Antonio Fernández González;https://goo.gl/maps/4SvUZXSzMUP2;;POINT(-5.1489391999999725 38.5010623)
Asociación de Familiares de Enfermos de Alzheimer y otras Demencias Fuente de la Salud; Plaza Juan Pablo II, 39 Bajo; Priego de Córdoba; Córdoba;14800;659006388 - 694496858;[email];;Mª del Castillo Rico Ortiz;https://goo.gl/maps/w9tPs1tTGhv;;POINT(-4.194187700000043 37.4356672)
ASOCIACIÓN DE FAMILIARES DE ENFERMOS DE ALZHEIMER Y OTRAS DEMENCIAS MALENA; C/ Osio, 2; Posadas; Córdoba;14730;957630350 - 626083671;[email];;Mª Dolores Martínez Herrera;https://goo.gl/maps/R89jaNmagdG2;;POINT(-5.115393300000051 37.8018259)
Asociación de familiares de Enfermos de Alzheimer y otras Demencias Nuestros Ángeles; C/ Ancha 16; Lucena; Córdoba;14900;957590546 - 667677577;[email] ;http://www.alzheimerlucena.org;Jesús Jorge González Cuenca;https://goo.gl/maps/4rvw6jVjPq52;;POINT(-4.493012799999974 37.4059729)
Asociación de familiares de personas con Alzheimer y otras demencias de Montalbán; C/ Amargura 19; Montalban; Córdoba;14548;957018325 - 635081025;[email];;Isabel Bascón Castillero;https://goo.gl/maps/FVukJY64iq72;;POINT(-4.747177700000066 37.5839826)
Asociación de Familiares y Amigos de los Enfermos de Alzheimer y otras Demencias de La Rambla; Carretera La Rambla -Montalbán, S/N, Edificio La Aduana; La Rambla; Córdoba;14540;957682204 - 663919613;[email];http://www.afarambla.es;Diego Carvajal García;https://goo.gl/maps/F3nWHyo9Z3C2;;POINT(-4.7414444017322355 37.59727118549474)
Asociación de Familiares y Enfermos de Alzheimer de Nueva Carteya; C/ Federico García Lorca, Nº 3; Nueva Carteya; Córdoba;14857;686889250;[email];;Isidoro Izquierdo Porras;https://goo.gl/maps/qmw5eKHbEp82;;POINT(-4.465398999999934 37.5885042)
Asociación de familiares y enfermos de Alzheimer y otras demencias BALZHEIMER; C/ San Juan, 15, 1º; Palma del Río; Córdoba;14700;628925941;[email];http://www.balzheimer.es;Manuel Ruiz Muñoz;https://goo.gl/maps/8DaNSCSfkML2;;POINT(-5.2819802999999865 37.6964635)
Asociación Jesús Nazareno de Alzheimer y otras Demencias de Baena; Pasaje arquitecto Mateo Gaya s/n; Baena; Córdoba;14850;957690271;[email];;Alicia Molina Luque;https://goo.gl/maps/jZSeLBZYzCM2;;POINT(-4.317940399999998 37.6201614)
Asociación Recuerda de Familiares de Personas con Alzheimer de los Pedroches; C/ Llanos, 26; Pozoblanco; Córdoba;14400;957771520 - 678670422;[email];;Mª Salomé Moreno Rodríguez;https://goo.gl/maps/pfr2tcYdQKH2;;POINT(-4.847360900000012 38.3719658)
Asociación ruteña para la atención de personas afectadas de Alzheimer u otro tipo demencia (ARAPADES); C/ Canalejas, 25; Rute; Córdoba;14960;957538474 - 650218236;[email];;Nati Leiva Romero;https://goo.gl/maps/KvaJVzwFg772;;POINT(-4.367282199999977 37.324058)
Asociación San Rafael de Alzheimer y otras Demencias;"C/ Escritora Gloria Fuertes. Esquina Francisco Ortega ""Paco Peñas""";Córdoba;Córdoba;14004;957764533 - 636350174;[email] ;http://www.afacordoba.es;Rafael Luque Siles;https://goo.gl/maps/AFp8KcFrdqK2;;POINT(-4.794284100000027 37.8755934)
FEDERACIÓN PROVINCIAL DE ASOCIACIONES DE GRANADA (FEGRAFA); C/ GRACIA, 29, 1ª PLANTA; GRANADA; Granada;18002;958262593 - 649486328;[email];http://fegrafa.blogspot.com;Mª Dolores Almagro Cabrera;https://goo.gl/maps/nZKFtvgxMjK2;;POINT(-3.6030865999999833 37.1738005)
Asociación de Familiares de Enfermos de Alzheimer AFAVIDA; C/ Camino Real Motril, 5; Almuñecar; Granada;18690;958883075 - 640369346;[email];http://alzheimeralmunecar.blogspot.com;Ana Mª Guerrero Lozano;https://goo.gl/maps/KobJEHSwFAp;;POINT(-3.68137999999999 36.73869)
Asociación de Familiares de Enfermos de Alzheimer de Motril-Contigo; C/ Virgen de Fátima nº 4 - 3I; Motril; Granada;18600;680961139;[email] - [email] - [email];http://www.afacontigo.net/;Mª Dolores Almagro Cabrera;https://goo.gl/maps/cpXHvufs8C92;;POINT(-3.5147168999999394 36.7449333)
"Asociación de Familiares de Enfermos de Alzheimer demencia de Granada ""Altaamid"""; C/ Gracia, 29; Granada; Granada;18002;958276085 - 958276085;[email];http://www.alzheimergranada.com;Margarita Camacho Roldán;https://goo.gl/maps/qd5FsH1DFn92;;POINT(-3.6030865999999833 37.1738005)
"Asociacion de Familiares de Enfermos de Alzheimer y Otras Demencias ""Afa Alpujarra"""; C/TORNA, 10, 2º PISO; Órgiva; Granada;18400;958784261 - 696239868;[email];http://www.afaalpujarra.org;Luis Ponce de León;https://goo.gl/maps/URHPjMMjHkp;;POINT(-3.4225189999999657 36.9015728)
Asociación de Familiares de Enfermos de Alzheimer y Otras Demencias de la Contraviesa; Avda. 28 de febrero, Edif. De usos múltiples 3ª planta; Albuñol; Granada;18700;958826527 - 618385225;[email];http://afaalzhecon.blogspot.com.es;Antonia María Castilla Antequera;https://goo.gl/maps/b8f1pMqwaYL2;;POINT(-3.2028740000000653 36.790913)
"Asociación de Familiares de Personas Enfermas de Alzheimer y Otras Demencias ""Alcrebite"""; C/ Maestro Alons, Edificio Razaloft S/N 1ª planta, Puerta 7; Baza; Granada;18800;958700790 - 695593019;[email];;Felicidad Iriarte Romero;https://goo.gl/maps/c4yfMDNJ9ws;;POINT(-2.779178399999978 37.4916986)
FEDERACIÓN PROVINCIAL DE ASOCIACIONES DE HUELVA; C/ Galaroza, 18, A. Detrás Supermercado MaxiDía..; Huelva; Huelva;21006;959102362;[email];http://www.alzheimerdehuelva.org;Rocío Muñoz Sánchez;https://goo.gl/maps/R7FgRkGwxTC2;;POINT(-6.933702900000071 37.263985)
Afa de Lucha por los Enfermos de Alzheimer Caminar; AVDA. 28 DE FEBRERO Nº 159; Bollullos del Condado; Huelva;21710;959412665 - 695289554;[email];http://bollullos.alzheimerdehuelva.org;María de la O Viejo Martín;https://goo.gl/maps/sprH7Wt5NeT2;;POINT(-6.539703799999984 37.3452599)
Afa Mantengamos Nuestra Memoria; Barriada Sierra de Aroche s/n.; Aroche; Huelva;21240;959093043 - 959093043;[email] - [email];;Mª José Cañado Cimbora;https://goo.gl/maps/XkQA6NxgAWE2;;POINT(-6.957004500000039 37.941368)
Asociación de Familiares de Enfermos de Alzheimer de Valverde del Camino; C/ Cabecillo Martín Sánchez, 2; Valverde del Camino; Huelva;21600;959552034 - 628339640;[email] - [email];http://valverdedelcamino.alzheimerdehuelva.org;Isidora Rivera Bermejo;https://goo.gl/maps/3gzAqLnjvw12;;POINT(-6.753087599999958 37.5723461)
"Asociación de Familiares de Enfermos de Alzheimer y Otras Demencias ""La Frontera del Recuerdo""IAS LA FRONTERA DEL RECUERDO"; Avda. Portugal, 115 alto; El Rosal de la Frontera; Huelva;21250;605971990;[email] - [email];http://www.fronteradelrecuerdo.alzheimerdehuelva.org;Manuel López Ortega;https://goo.gl/maps/qvUQc6FaCM92;;POINT(-7.225778900000023 37.9665098)
"Asociación de Familiares de Enfermos de Alzheimer y Otras Demencias de Almonte ""Doñana"""; Ctra. del Rocío, 137; Almonte; Huelva;21730;959407984 - 679748621;[email];;Manuela Rebollo Alabarce;https://goo.gl/maps/K4ELCiiU5xs;;POINT(-6.520947299999989 37.2578764)
Asociación de Familiares de Enfermos de Alzheimer y otras Demencias de Ayamonte; C/ Cuesta San Diego, 50; Ayamonte; Huelva;21400;615982941 - 648036978;[email] - [email];;Francisca Aguilera Martín;https://goo.gl/maps/VTcfAJCAvyJ2;;POINT(-7.397832300000005 37.2171163)
Asociación de familiares de Enfermos de Alzheimer y Otras Demencias de Bonares; Avda. de la Libertad, 3 - 1º PLANTA; Bonares; Huelva;21830;637775565;[email];;Rosendo Pérez Martín;https://goo.gl/maps/gTbm1xpLDE22;;POINT(-6.681620000000066 37.32416)
Asociación de Familiares de enfermos de Alzheimer y otras demencias del municipio de Calañas y su entorno “La Luz”; C/ Quemada, nº 41; Calañas; Huelva;21300;645211064;[email];http://calanas.alzheimerdehuelva.org;Basilia Fernández García;https://goo.gl/maps/qcyhZWmyzEw;;POINT(-6.878067900000019 37.6564023)
Asociación de Familiares de Enfermos de Alzheimer y Otras Demencias Sierra de Aracena; CAMINO DE LINARES, S/N; Aracena; Huelva;21200;959128057 – 609122112;[email];http://alzheimerdehuelva.org;Mª Dolores de la Cruz Vázquez;https://goo.gl/maps/Ux4G7SyBqq32;;POINT(-6.572106100000042 37.8892834)
Asociación de Familiares de Familiares y Enfermos de Alzheimer y Otras Demencias Afa la Candela; C/ Olivo, 2; Cortegana; Huelva;21230;711757666;[email];www.alzheimerdehuelva.org;Cinta Vázquez Pelicano;https://goo.gl/maps/s9tnmxcifqP2;;POINT(-6.818623699999989 37.9139482)
Asociación de Familiares de Personas Afectadas por la enfermedad de Alzheimer y Otras Demencias El Campillo; C/ Manuel Centeno s/n.; El Campillo; Huelva;21650;959588230 - 685165750;[email];http://www.afaelcampillo.es;Francisco Javier Domínguez Díaz;https://goo.gl/maps/3eH5ToSK6vm;;POINT(-6.631570000000011 37.69184)
Asociación de Familiares de Personas con Alzheimer y otras demencias de Gibraleón; calle Campoamor, nº 6 Bajo; Gibraleón; Huelva;21500;959079901 - 617247159;[email];http://www.afaolont.org;Esteban Diaz Ojeda;https://goo.gl/maps/ieeXQ5WZHHQ2;;POINT(-6.962735000000066 37.37532290000001)
Asociación de Familiares de Personas con Alzheimer y Otras Demencias de Huelva y provincia; C/ Galaroza, 18-A; Huelva; Huelva;21006;959236732 - 717064869;[email] ;http://www.afahuelva.org;Rocío Muñoz Sánchez;https://goo.gl/maps/XbJZxqxEZC72;;POINT(-6.933702900000071 37.263985)
"Asociación de Familiares de Personas con Enfermedad de Alzheimer y otras Demencias ""El Trigal"""; Plaza del Carmen, 3. Convento del Carmen; Trigueros; Huelva;21620;959305195 - 959305195;[email];http://www.alzheimerdehuelva.org;Antonia Vega González;https://goo.gl/maps/mnJnqGidmgq;;POINT(-6.833166399999982 37.381923)
Asociación de Familiares y Enfermos de Alzheimer de Lepe y su entorno; C/ Aracena, s/n. Antiguo Edificio ISM Planta Baja; Lepe; Huelva;21440;959645288;[email] - [email];http://afale.alzheimerdehuelva.org;Manuel Reyes Morales;https://goo.gl/maps/k7C9mfVsbhL2;;POINT(-7.2046794999999975 37.251082)
Asociación de Familiares y enfermos de Alzheimer de Moguer y su entorno; Calle Tres de Agosto, S/N; Moguer; Huelva;21800;959372494 - 691778424;[email];;Elvira Rasco Cordero;https://goo.gl/maps/7Vu9Pn8v2J92;;POINT(-6.8412673999999924 37.2749117)
Asociación Isleña de Familiares de Personas con Alzheimer y otras demencias; C/ España Nº 190; Isla Cristina; Huelva;21410;959343793 - 639118550;[email];http://asoifal.alzheimerdehuelva.org;Juan Manuel Ortiz Zazo;https://goo.gl/maps/UDLTX34qJzv;;POINT(-7.3159008000000085 37.1984883)
FEDERACIÓN PROVINCIAL DE ASOCIACIONES DE JAEN; C/ Bailén, 45 bajo izquierda.; Linares; Jaén;23700;953656923 - 634248602;[email];;Ángela García Cañete;https://goo.gl/maps/YaqWgvhbsD22;;POINT(-3.6381308999999646 38.0968109)
Afa Villanueva del Arzobispo; Carril de la Minilla, S/N; Villanueva del Arzobispo; Jaén;23330;953452108 - 609368762;[email];;Rosario Berbel Gallego;https://goo.gl/maps/CPABuC864xr;;POINT(-3.0064317000000074 38.1695754)
"Asociación Alzheimer y Demencias Afines ""Conde García"""; C/ Bailén 45, bajo izq; Linares; Jaén;23700;953656923 - 634248602;[email];http://www.alzheimerlinares.org;Ángela García Cañete;https://goo.gl/maps/YaqWgvhbsD22;;POINT(-3.6381308999999646 38.0968109)
Asociación de familiares de enfermos de Alzheimer Esperanza; PLAZA DE LA CONSTITUCIÓN Nº 13; FUENSANTA DE MARTOS; JAÉN;23610;672790220;[email];;Esperanza Espinosa Jiménez;https://goo.gl/maps/mBNLKtfV2TJ2;;POINT(-3.9055461000000378 37.6474232)
Asociación de Familiares de Enfermos de Alzheimer Esperanza Viva; C/ Montoro, 33; Marmolejo; Jaén;23770;953517841 - 636216063;[email];;Rosa Domingo Mateo;https://goo.gl/maps/hzTfHEzsCpp;;POINT(-4.176527800000031 38.04383139999999)
Asociación de Familiares de enfermos de Alzheimer “21 de Septiembre”; C/ Cronista Juan de la Torre, 11; Úbeda; Jaén;23400;953751932 - 699988127;[email];http://www.alzheimerubeda.es;Violeta Cuéllar Peña;https://goo.gl/maps/CWwgwuZdwpk;;POINT(-3.3827430999999706 38.016708)
Asociación de Familiares de Enfermos de Alzheimer “La Estrella”; C/ San Clemente 4, 4º; Jaén; Jaén;23001;953240950 - 637755150;[email] - [email];;Antonia Collado Espinosa.;https://goo.gl/maps/RR2LAL9hqgw;;POINT(-3.7883365999999796 37.7677828)
Asociación de Familiares de Personas con Alzheimer y otras Demencias Afines de Villacarrillo; C/ Ramón Cocera Medina, S/N; Villacarrillo; Jaén;23300;953950778 - 694495054;[email];;Juan Antonio García López;https://goo.gl/maps/zWzQ2FizdSn;;POINT(-3.0855278000000226 38.1173143)
Asociación de Familiares de Personas con Alzheimer y otras demencias de Andújar; Avda. Blás Infante s/n, Buzón 1; Andújar; Jaén;23740;953519209 – 675106233;[email];http://www.alzheimerdeandujar.org;Antonio Porras López;https://goo.gl/maps/NQh2d6NmuPD2;;POINT(-4.04113940000002 38.0389195)
Asociación de Familiares y Amigos de Enfermos de Alzheimer y Otras Demencias Afines de Bailén; C/ JUAN SALCEDO GUILLÉN, 14; Bailén; Jaén;23710;953673477 – 615349365;[email];;Ana María Soriano Rusillo;https://goo.gl/maps/NrTMx368c652;;POINT(-3.7815875000000005 38.09543660000001)
Asociación de Familiares y colaboradores de personas con enfermedad de Alzheimer y Demencias Afines “Sierra Mágina”; C/ Félix Rodríguez de la Fuente, S/N; Jódar; Jaén;23500;953787819 - 647429813;[email];http://www.afasierramagina.blogspot.com.es;Mª Luisa Vilches Mengíbar;https://goo.gl/maps/Nxxiu4HZPv32;;POINT(-3.3509610999999495 37.8457971)
Asociación de Familiares y Enfermos de Alzheimer de Cazorla y Comarca; C/ Ximénez de Rada nº 2; Cazorla; Jaén;23470;953037505 – 650525608;[email];;Mª Pilar Jareño Díaz;https://goo.gl/maps/PAtnHo2QU7y;;POINT(-3.0005671999999777 37.9141279)
Asociación de Familiares y Enfermos de Alzheimer y otras demencias “AFA VIVE”; Avenida Príncipe Felipe, Nº 35, Planta Baja; Martos; Jaén;23600;953550852 - 660085055;[email];;Carolina Aguilera Pérez;https://goo.gl/maps/squMHfwntx32;;POINT(-3.9705280000000585 37.719572)
Asociación Familiares de Enfermos de Alzheimer y Demencias Afines FELIPA DELGADO; C/ Campomanes, 20 -3º D; La Carolina; Jaén;23200;630651984;[email];;ANA M. TÉLLEZ DELGADO;https://goo.gl/maps/M4RPAeNVSkT2;;POINT(-3.6098058999999694 38.2788417)
